Unidad,Negadas,Fecha
"U Med Familiar 9 Direccion de la Unidad Médica",0,2023-09-04
"U Med Familiar 16 Direccion de la Unidad Médica",2,2023-09-04
"UMF 18 Farmacia",5,2023-09-04
"U Med Familiar 3 Farmacia",1,2023-09-04
"U Med Familiar 6 Farmacia",2,2023-09-04
"UMF 2 Farmacia",9,2023-09-04
"U Med Familiar 11 Farmacia",8,2023-09-04
"U Med Familiar 17 Farmacia",20,2023-09-04
"U Med Familiar 5 Direccion de la Unidad Médica",4,2023-09-04
"U Med Familiar 9 Direccion de la Unidad Médica",0,2023-09-01
"U Med Familiar 5 Direccion de la Unidad Médica",0,2023-09-01
"U Med Familiar 17 Farmacia",7,2023-09-01
"U Med Familiar 16 Direccion de la Unidad Médica",4,2023-09-01
"UMF 2 Farmacia",8,2023-09-01
"UMF 18 Farmacia",9,2023-09-01
"U Med Familiar 6 Farmacia",2,2023-09-01
"U Med Familiar 11 Farmacia",8,2023-09-01
"U Med Familiar 3 Farmacia",4,2023-09-01
"U Med Familiar 3 Farmacia",0,2023-08-31
"U Med Familiar 6 Farmacia",0,2023-08-31
"U Med Familiar 9 Direccion de la Unidad Médica",0,2023-08-31
"UMF 2 Farmacia",0,2023-08-31
"U Med Familiar 17 Farmacia",1,2023-08-31
"U Med Familiar 16 Direccion de la Unidad Médica",1,2023-08-31
"UMF 18 Farmacia",3,2023-08-31
"U Med Familiar 11 Farmacia",4,2023-08-31
"U Med Familiar 5 Direccion de la Unidad Médica",5,2023-08-31
"U Med Familiar 11 Farmacia",3,2023-08-30
"U Med Familiar 5 Direccion de la Unidad Médica",1,2023-08-30
"U Med Familiar 16 Direccion de la Unidad Médica",3,2023-08-30
"U Med Familiar 6 Farmacia",1,2023-08-30
"UMF 2 Farmacia",4,2023-08-30
"U Med Familiar 17 Farmacia",9,2023-08-30
"UMF 18 Farmacia",9,2023-08-30
"U Med Familiar 3 Farmacia",3,2023-08-30
"U Med Familiar 9 Direccion de la Unidad Médica",1,2023-08-30
"U Med Familiar 6 Farmacia",0,2023-08-29
"UMF 2 Farmacia",2,2023-08-29
"U Med Familiar 17 Farmacia",4,2023-08-29
"U Med Familiar 16 Direccion de la Unidad Médica",3,2023-08-29
"UMF 18 Farmacia",6,2023-08-29
"U Med Familiar 11 Farmacia",6,2023-08-29
"U Med Familiar 3 Farmacia",2,2023-08-29
"U Med Familiar 9 Direccion de la Unidad Médica",1,2023-08-29
"U Med Familiar 5 Direccion de la Unidad Médica",5,2023-08-29
"U Med Familiar 6 Farmacia",0,2023-08-28
"U Med Familiar 9 Direccion de la Unidad Médica",0,2023-08-28
"UMF 2 Farmacia",2,2023-08-28
"U Med Familiar 11 Farmacia",4,2023-08-28
"U Med Familiar 17 Farmacia",7,2023-08-28
"U Med Familiar 16 Direccion de la Unidad Médica",5,2023-08-28
"UMF 18 Farmacia",7,2023-08-28
"U Med Familiar 5 Direccion de la Unidad Médica",1,2023-08-28
"U Med Familiar 3 Farmacia",2,2023-08-28
"U Med Familiar 11 Farmacia",3,2023-08-25
"UMF 2 Farmacia",6,2023-08-25
"U Med Familiar 17 Farmacia",7,2023-08-25
"UMF 18 Farmacia",8,2023-08-25
"U Med Familiar 6 Farmacia",2,2023-08-25
"U Med Familiar 16 Direccion de la Unidad Médica",6,2023-08-25
"U Med Familiar 5 Direccion de la Unidad Médica",5,2023-08-25
"U Med Familiar 9 Direccion de la Unidad Médica",2,2023-08-25
"U Med Familiar 3 Farmacia",9,2023-08-25
"UMF 2 Farmacia",1,2023-08-24
"U Med Familiar 16 Direccion de la Unidad Médica",2,2023-08-24
"UMF 18 Farmacia",5,2023-08-24
"U Med Familiar 11 Farmacia",5,2023-08-24
"U Med Familiar 5 Direccion de la Unidad Médica",2,2023-08-24
"U Med Familiar 17 Farmacia",18,2023-08-24
"U Med Familiar 9 Direccion de la Unidad Médica",1,2023-08-24
"U Med Familiar 6 Farmacia",5,2023-08-24
"U Med Familiar 3 Farmacia",5,2023-08-24
"U Med Familiar 9 Direccion de la Unidad Médica",0,2023-08-23
"UMF 2 Farmacia",4,2023-08-23
"U Med Familiar 16 Direccion de la Unidad Médica",3,2023-08-23
"UMF 18 Farmacia",7,2023-08-23
"U Med Familiar 11 Farmacia",8,2023-08-23
